term,crn,subject,course_number,title,unit_value,credits,instruction_mode,days,start_time,end_time,additional_days,additional_time,seats_available,instructor
202680,80122,AMES,101.00,Intro Asian & Mid East Studies,0.5,4.0,,T,19:00,22:00,,,12,Carter P
202680,80564,AMES,291.00,ST: Intro to Southeast Asia,0.5,4.0,,MWF,11:10,12:00,,,15,Novak R
202680,80565,AMST,140.00,"Prisons, Policing, & Amer Cult",0.5,4.0,,WF,08:40,10:00,,,20,Rufo J
202680,80566,AMST,291.00,ST: PENDING CPC APPROVAL,0.5,4.0,,T,13:10,16:00,,,15,Gourrier F
202680,80657,AMST,302D.00,The History of Jazz,0.5,4.0,,M,19:00,22:00,,,7,Heuchemer D
202680,80567,AMST,331.00,"Visions of ""America""",0.5,4.0,,TR,09:40,11:00,,,15,DePascuale J
202680,80568,AMST,340.00,Un-American Studies,0.5,4.0,,W,19:00,22:00,,,12,Rufo J
202680,80592,AMST,378D.00,Topics in American Art,0.5,4.0,,T,13:10,16:00,,,6,Porter A
202680,80569,AMST,400.00,Senior Sem American Studies,0.5,4.0,,F,13:10,16:00,,,10,Rufo J
202680,80053,AMST,497Y.00,Senior Honors,0.5,4.0,,,,,,,10,Powers N
202680,80371,ANTH,111.01,Intro Biological Anthropology,0.5,4.0,,MWF,09:10,10:00,,,24,Hardy B
202680,80372,ANTH,111.02,Intro Biological Anthropology,0.5,4.0,,MWF,10:10,11:00,,,24,Murphy K
202680,80373,ANTH,112.00,Introduction to Archaeology,0.5,4.0,,MWF,09:10,10:00,,,24,Gallareta Cervera T
202680,80374,ANTH,113.01,Intr to Cultural Anthropology,0.5,4.0,,TR,13:10,14:30,,,20,Pack S
202680,80375,ANTH,113.02,Intr to Cultural Anthropology,0.5,4.0,,MWF,12:10,13:00,,,20,Gallareta Cervera T
202680,80376,ANTH,206D.00,Seminar in Ethnomusicology,0.5,4.0,,TR,13:10,14:30,,,7,Mendonca M
202680,80378,ANTH,291.00,ST:Hyphenat Asian-Amer Identit,0.5,4.0,,M,13:10,16:00,,,15,Pack S
202680,80379,ANTH,320.00,Anthropology of Food,0.5,4.0,,F,13:10,16:00,,,15,Murphy K
202680,80380,ANTH,323.00,Bioarchlgy Sub-Saharan Africa,0.5,4.0,,W,13:10,16:00,,,15,Hardy B
202680,80381,ANTH,465.00,Hist Anthropological Thought,0.5,4.0,,TR,09:40,11:00,,,15,Novotny C
202680,80658,ANTH,478.00,Campus Archaeology,0.5,4.0,,M,13:10,16:00,,,12,Gallareta Cervera T
202680,80054,ANTH,497.00,Senior Honors,0.5,4.0,,,,,,,5,Novotny C
202680,80116,ARBC,111Y.00,Intensive Intro Arabic,0.75,6.0,,MWF,13:10,14:00,T,1310-1430,18,Carter P
202680,80118,ARBC,213Y.00,Intermediate Arabic I,0.5,4.0,,MWF,13:10,14:00,,,12,Sadek R
202680,80121,ARBC,321.00,Advanced Arabic I,0.5,4.0,,MWF,14:10,15:00,,,6,Sadek R
202680,80336,ARHS,110.00,Intro Western Art:Ancient-Med,0.5,4.0,,TR,08:10,09:30,,,28,Hostetler B
202680,80337,ARHS,111.00,Intro Western Art:Ren-Contemp,0.5,4.0,,WF,08:40,10:00,,,28,Calvin K
202680,80338,ARHS,114.00,Introduction to Asian Art,0.5,4.0,,MWF,08:10,09:00,,,25,Blick S
202680,80339,ARHS,220.00,Greek Art,0.5,4.0,,TR,13:10,14:30,,,22,Hostetler B
202680,80340,ARHS,234.00,Romanesque and Gothic Art,0.5,4.0,,MWF,10:10,11:00,,,22,Blick S
202680,80342,ARHS,245.00,Contemporary Art and Society,0.5,4.0,,TR,09:40,11:00,,,22,Porter A
202680,80343,ARHS,378D.00,Topics in American Art,0.5,4.0,,T,13:10,16:00,,,6,Porter A
202680,80344,ARHS,480.00,Senior Seminar,0.5,4.0,,R,13:10,16:00,,,15,Calvin K
202680,80055,ARHS,497.00,Senior Honors,0.5,4.0,,,,,,,5,Porter A
202680,80550,ARTS,102.01,Drawing I,0.5,4.0,,MWF,10:10,12:00,,,12,Hill C
202680,80551,ARTS,102.02,Drawing I,0.5,4.0,,MWF,13:10,15:00,,,12,Warndorf N
202680,80552,ARTS,104.00,3D Design,0.5,4.0,,MWF,09:10,11:00,,,12,Ishimura M
202680,80553,ARTS,105.00,Design Foundations,0.5,4.0,,TR,08:10,11:00,,,12,Oehmke A
202680,80554,ARTS,106.00,Photography I,0.5,4.0,,MWF,13:10,15:00,,,12,Zeller E
202680,80555,ARTS,107.00,Digital Imaging,0.5,4.0,,TR,08:10,11:00,,,12,Johnston J
202680,80556,ARTS,109.00,Creative Coding,0.5,4.0,,MWF,09:10,11:00,,,12,Zeller E
202680,80557,ARTS,250.00,Fundamentals of Painting,0.5,4.0,,MWF,13:10,15:00,,,12,Hill C
202680,80559,ARTS,291.02,ST: Japanese Craft and Art,0.5,4.0,,MWF,12:10,14:00,,,12,Ishimura M
202680,80560,ARTS,345.00,Printmaking,0.5,4.0,,MWF,09:10,11:00,,,12,Warndorf N
202680,80561,ARTS,360.00,Installation Art,0.5,4.0,,TR,13:10,16:00,,,12,Johnston J
202680,80562,ARTS,480.01,Advanced Studio,0.5,4.0,,WF,14:10,15:30,,,14,Ishimura M
202680,80563,ARTS,480.02,Advanced Studio,0.5,4.0,,MR,19:00,20:20,,,14,Oehmke A
202680,80572,ASL,111Y.00,American Sign Language 1,0.75,6.0,,T,09:40,11:00,MWF,1010-1100,23,Limas C
202680,80433,BIOL,108.00,Life of the Past,0.5,4.0,,TR,08:10,09:30,,,30,Holdener E
202680,80436,BIOL,109Y.01,Intro to Experimental Biology,0.25,2.0,,T,08:10,11:00,,,14,McMahon J
202680,80438,BIOL,109Y.02,Intro to Experimental Biology,0.25,2.0,,T,13:10,16:00,,,14,Gillen K
202680,80440,BIOL,109Y.03,Intro to Experimental Biology,0.25,2.0,,T,13:10,16:00,,,14,Tsunekage T
202680,80441,BIOL,109Y.04,Intro to Experimental Biology,0.25,2.0,,W,13:10,16:00,,,14,Clements R
202680,80442,BIOL,109Y.05,Intro to Experimental Biology,0.25,2.0,,R,08:10,11:00,,,14,McMahon J
202680,80443,BIOL,109Y.06,Intro to Experimental Biology,0.25,2.0,,R,13:10,16:00,,,14,Petersen S
202680,80444,BIOL,109Y.07,Intro to Experimental Biology,0.25,2.0,,R,13:10,16:00,,,14,Tsunekage T
202680,80445,BIOL,115.01,Energy in Living Systems,0.5,4.0,,MWF,08:10,09:00,,,30,Tsunekage T
202680,80446,BIOL,115.02,Energy in Living Systems,0.5,4.0,,MWF,09:10,10:00,,,30,Regmi K
202680,80447,BIOL,115.03,Energy in Living Systems,0.5,4.0,,MWF,10:10,11:00,,,30,Kropp P
202680,80448,BIOL,115.04,Energy in Living Systems,0.5,4.0,,MWF,11:10,12:00,,,30,Gillen C
202680,80449,BIOL,116.00,Information in Living Systems,0.5,4.0,,MWF,11:10,12:00,,,30,Hicks K
202680,80450,BIOL,211.00,Health Service & Biomed Analys,0.5,4.0,,M,13:10,16:00,,,14,Kropp P
202680,80451,BIOL,228.00,Ecology,0.5,4.0,,WF,08:40,10:00,,,24,Fahey C
202680,80452,BIOL,229.00,Ecology Laboratory,0.25,2.0,,R,13:10,16:00,,,11,Fahey C
202680,80453,BIOL,245.00,Plant Biology,0.5,4.0,,TR,09:40,11:00,,,24,Regmi K
202680,80454,BIOL,246.00,Experimental Plant Biology,0.25,2.0,,W,13:10,16:00,,,12,Regmi K
202680,80455,BIOL,247.00,Comp Vertebrate Anatomy,0.5,4.0,,MWF,11:10,12:00,,,21,Wright N Mendez L
202680,80456,BIOL,248.00,Comp Vertebrate Anatomy Lab,0.25,2.0,,T,13:10,16:00,,,21,Wright N
202680,80457,BIOL,263.00,Molecular Biology,0.5,4.0,,MWF,10:10,11:00,,,30,Hillman E
202680,80458,BIOL,264.00,Gene Manipulation,0.25,2.0,,R,13:10,16:00,,,11,Hillman E
202680,80459,BIOL,315.00,Cell Signaling,0.5,4.0,,TR,08:10,09:30,,,12,Gillen K
202680,80460,BIOL,321.00,Evol. Developmental Biology,0.5,4.0,,WF,14:10,15:30,,,12,Hicks K
202680,80461,BIOL,385.00,Research in Biology,0.25,2.0,,,,,,,40,Clements R
202680,80462,BIOL,475.01,Senior Seminar,0.5,4.0,,TR,08:10,09:30,,,10,Gillen C
202680,80463,BIOL,475.02,Senior Seminar,0.5,4.0,,TR,09:40,11:00,,,10,Clements R
202680,80464,BIOL,475.03,Senior Seminar,0.5,4.0,,WF,14:10,15:30,,,10,Gillen K
202680,80056,BIOL,497.00,Senior Honors,0.5,4.0,,M,13:10,16:00,,,10,Wright N
202680,80596,CHEM,112.00,Chemistry & Climate Change,0.5,4.0,,MWF,09:10,10:00,,,16,Rouhier K
202680,80597,CHEM,121.01,Introductory Chemistry,0.5,4.0,,MWF,09:10,10:00,,,45,Hunter N
202680,80598,CHEM,121.02,Introductory Chemistry,0.5,4.0,,MWF,11:10,12:00,,,45,Rouhier K
202680,80599,CHEM,122.00,Chemical Principles,0.5,4.0,,MWF,09:10,10:00,,,20,Garcia S
202680,80600,CHEM,123.01,Introductory Chemistry Lab I,0.25,2.0,,M,13:10,16:00,,,14,Garcia S
202680,80601,CHEM,123.02,Introductory Chemistry Lab I,0.25,2.0,,T,13:10,16:00,,,14,Hunter N
202680,80602,CHEM,123.03,Introductory Chemistry Lab I,0.25,2.0,,W,13:10,16:00,,,14,Dr. Staff
202680,80603,CHEM,123.04,Introductory Chemistry Lab I,0.25,2.0,,R,13:10,16:00,,,14,Dr. Staff
202680,80604,CHEM,123.05,Introductory Chemistry Lab I,0.25,2.0,,T,08:10,11:00,,,14,Dr. Staff
202680,80605,CHEM,123.06,Introductory Chemistry Lab I,0.25,2.0,,R,08:10,11:00,,,14,Dr. Staff
202680,80606,CHEM,232.00,Organic Chemistry II,0.5,4.0,,TR,09:40,11:00,,,45,Starr K
202680,80607,CHEM,234.01,Organic Chemistry Lab II,0.25,2.0,,T,13:10,16:00,,,13,Hunsen M
202680,80608,CHEM,234.02,Organic Chemistry Lab II,0.25,2.0,,W,13:10,16:00,,,13,Dr. Staff
202680,80609,CHEM,234.03,Organic Chemistry Lab II,0.25,2.0,,R,13:10,16:00,,,13,Dr. Staff
202680,80610,CHEM,243.00,Inorganic Chemistry,0.5,4.0,,TR,08:10,09:30,,,16,Hunter N
202680,80611,CHEM,335.00,Chem Kinetics & Thermodynamics,0.5,4.0,,TR,08:10,09:30,,,24,Keller J
202680,80612,CHEM,370.00,Adv. Lab:Computational Chem,0.25,2.0,,T,13:10,16:00,,,8,Garcia S
202680,80613,CHEM,374.00,Advanced Lab--Spectroscopy,0.25,2.0,,R,13:10,16:00,,,8,Keller J
202680,80614,CHEM,375.01,Chemical Research,0.25,4.0,,,,,,,25,Rouhier K
202680,80615,CHEM,375.02,Chemical Research,0.25,4.0,,,,,,,25,Rouhier K
202680,80616,CHEM,475.00,Senior Seminar,0.25,2.0,,M,13:10,16:00,,,16,Rouhier K
202680,80057,CHEM,497.00,Senior Honors,0.5,4.0,,,,,,,5,Hunsen M
202680,80588,CLAS,112.00,Roman History,0.5,4.0,,MR,19:00,20:20,,,33,Izzo J
202680,80589,CLAS,130.00,Classical Mythology,0.5,4.0,,MWF,15:10,16:00,,,33,Hahnemann C
202680,80590,CLAS,225.00,Ends of the Earth,0.5,4.0,,MWF,10:10,11:00,,,33,Myers M
202680,80591,CLAS,471.00,Senior Seminar in Classics,0.5,4.0,,TR,09:40,11:00,,,15,Serfass A
202680,80058,CLAS,497Y.00,Senior Honors,0.5,4.0,,,,,,,5,Myers M
202680,80432,COMP,118.01,Introduction to Programming,0.5,4.0,,WF,08:40,10:00,,,25,Dr. Staff
202680,80434,COMP,118.02,Introduction to Programming,0.5,4.0,,WF,14:10,15:30,,,25,Skon J
202680,80437,COMP,191.01,ST: PENDING CPC APPROVAL,0.25,4.0,,M,13:10,16:00,,,12,Dr. Staff
202680,80439,COMP,191.02,ST: PENDING CPC APPROVAL,0.25,4.0,,MWF,10:10,11:00,,,25,Skon J
202680,80435,COMP,218.00,Data Structures & Prog Design,0.5,4.0,,MWF,13:10,14:00,,,25,Skon J
202680,80523,DANC,104.00,Yoga,0.25,2.0,,MWF,11:10,12:00,,,25,Radella Feller K
202680,80524,DANC,105.00,Introduction to Dance Studies,0.5,4.0,,TR,09:40,11:00,,,18,Craig-Quijada B
202680,80526,DANC,109.00,Beginning Ballet Technique,0.25,2.0,,MW,14:10,15:30,,,20,Craig-Quijada B
202680,80527,DANC,208.00,Mod/Postmod Dance Pract:Interm,0.25,2.0,,TR,14:40,16:00,,,15,Radella Feller K
202680,80528,DANC,220.00,Dance Labanotation,0.5,4.0,,MWF,09:10,10:00,,,10,Brodie J
202680,80529,DANC,227.00,Choreography I,0.5,4.0,,TR,13:10,14:30,,,8,Craig-Quijada B
202680,80531,DRAM,110.00,The Play:Production&Performanc,0.0,,,,,,,,0,Tazewell J
202680,80532,DRAM,111.01,Introduction to the Theater,0.5,4.0,,TR,13:10,14:30,,,14,Wolf R
202680,80533,DRAM,111.02,Introduction to the Theater,0.5,4.0,,TR,14:40,16:00,,,12,Dudley A
202680,80534,DRAM,220.00,Acting,0.5,4.0,,TR,09:40,11:00,,,12,Viccellio B
202680,80530,DRAM,235.00,Writing Lyrics Music Theatre,0.5,4.0,,W,13:10,16:00,,,8,Dr. Staff
202680,80535,DRAM,241.00,Scene Design,0.5,4.0,,MWF,11:10,12:00,,,10,Wolf R
202680,80536,DRAM,244.00,Interpreting the Character,0.5,4.0,,WF,14:10,15:30,,,10,Cappuccilli C
202680,80537,DRAM,362A.00,Rehearsal Collab Directors,0.5,4.0,,W,13:10,16:00,,,3,Dudley A
202680,80538,DRAM,362B.00,Rehearsal Collab Actors,0.5,4.0,,W,13:10,16:00,,,6,Dudley A
202680,80465,ECON,101.01,Princ of Microeconomics,0.5,4.0,,TR,08:10,09:30,,,28,Treber J
202680,80466,ECON,101.02,Princ of Microeconomics,0.5,4.0,,TR,09:40,11:00,,,28,Treber J
202680,80467,ECON,101.03,Princ of Microeconomics,0.5,4.0,,MWF,09:10,10:00,,,28,Corrigan J
202680,80468,ECON,101.04,Princ of Microeconomics,0.5,4.0,,MWF,10:10,11:00,,,28,Corrigan J
202680,80469,ECON,101.05,Princ of Microeconomics,0.5,4.0,,MWF,12:10,13:00,,,28,Kolliner D
202680,80470,ECON,101.06,Princ of Microeconomics,0.5,4.0,,MWF,13:10,14:00,,,28,Kolliner D
202680,80471,ECON,101.07,Princ of Microeconomics,0.5,4.0,,MWF,14:10,15:00,,,28,An G
202680,80472,ECON,101.08,Princ of Microeconomics,0.5,4.0,,MWF,15:10,16:00,,,28,An G
202680,80473,ECON,102.00,Princ of Macroeconomics,0.5,4.0,,TR,09:40,11:00,,,28,Rendell L
202680,80474,ECON,201.01,Microeconomic Theory,0.5,4.0,,MWF,11:10,12:00,,,28,Black K
202680,80475,ECON,201.02,Microeconomic Theory,0.5,4.0,,MWF,12:10,13:00,,,28,Black K
202680,80476,ECON,205.01,Introduction to Econometrics,0.5,4.0,,MWF,14:10,15:00,,,16,Diethorn H
202680,80477,ECON,205.02,Introduction to Econometrics,0.5,4.0,,MWF,15:10,16:00,,,16,Diethorn H
202680,80478,ECON,337.00,Portfolio Allocation,0.5,4.0,,TR,08:10,09:30,,,25,Glandon P
202680,80479,ECON,338.00,International Trade,0.5,4.0,,MR,19:00,20:20,,,25,An G
202680,80480,ECON,344.00,Labor Economics,0.5,4.0,,MWF,13:10,14:00,,,25,Diethorn H
202680,80570,ECON,365.00,Economics of Education Policy,0.5,4.0,,TR,13:10,14:30,,,25,Rendell L
202680,80482,ECON,437.00,The Economics of Corporations,0.5,4.0,,TR,13:10,14:30,,,8,Glandon P
202680,80483,ECON,471.00,Experimental & Behavioral Econ,0.5,4.0,,TR,14:40,16:00,,,8,Corrigan J
202680,80484,ECON,476.00,Political Economy,0.5,4.0,,WF,08:40,10:00,,,8,Kolliner D
202680,80490,ENGL,103.01,Health and Healing,0.5,4.0,,MWF,10:10,11:00,,,15,Fernando K
202680,80491,ENGL,103.02,Health and Healing,0.5,4.0,,MWF,14:10,15:00,,,15,Fernando K
202680,80492,ENGL,103.03,Assault of Laughter,0.5,4.0,,MWF,09:10,10:00,,,15,Grace A
202680,80493,ENGL,103.04,Making a Life,0.5,4.0,,MWF,15:10,16:00,,,15,Heidt S
202680,80494,ENGL,103.05,Bodily Matters,0.5,4.0,,MWF,11:10,12:00,,,15,Lau T
202680,80495,ENGL,103.06,Seductions,0.5,4.0,,MWF,14:10,15:00,,,15,Lobanov-Rostovsky S
202680,80496,ENGL,103.07,Writing the Mind,0.5,4.0,,MWF,10:10,11:00,,,15,Matz J
202680,80497,ENGL,103.08,Writing the Mind,0.5,4.0,,MWF,12:10,13:00,,,15,Matz J
202680,80498,ENGL,103.09,Writing the Race,0.5,4.0,,MWF,09:10,10:00,,,15,Schoenfeld J
202680,80499,ENGL,103.10,Authorship,0.5,4.0,,MWF,12:10,13:00,,,15,Suazo M
202680,80501,ENGL,103.11,Introduction to Lit & Language,0.5,4.0,,,,,,,15,Dr. Staff
202680,80503,ENGL,201.00,Introduction to Poetry Writing,0.5,4.0,,R,13:10,16:00,,,15,Grace A
202680,80505,ENGL,205.00,Multi-Genre Creative Writing,0.5,4.0,,R,13:10,16:00,,,15,Arocho Hernandez N
202680,80506,ENGL,206.00,Intro Science & Nature Writing,0.5,4.0,,T,13:10,16:00,,,15,Warren H
202680,80507,ENGL,207.00,Asian American Poetry,0.5,4.0,,M,13:10,16:00,,,20,Leong M
202680,80508,ENGL,217.00,Writing Center Colloquium,0.25,2.0,,MW,13:10,14:00,,,20,Scanlon A
202680,80509,ENGL,251.00,Studies in British Romanticism,0.5,4.0,,WF,14:10,15:30,,,20,Lau T
202680,80510,ENGL,266.00,Decolonization and Violence,0.5,4.0,,TR,09:40,11:00,,,20,Fernando K
202680,80511,ENGL,300.01,Intermediate Fiction Writing,0.5,4.0,,TR,09:40,11:00,,,12,Parssinen K
202680,80513,ENGL,301.00,Intermediate Poetry Writing,0.5,4.0,,T,13:10,16:00,,,12,Leong M
202680,80514,ENGL,320.00,Shakespeare,0.5,4.0,,TR,14:40,16:00,,,20,Davidson A
202680,80515,ENGL,336.00,17th-Century Poetry,0.5,4.0,,MWF,10:10,11:00,,,20,Lobanov-Rostovsky S
202680,80581,ENGL,358.00,Victorian Ghosts,0.5,4.0,,MWF,13:10,14:00,,,20,Lau T
202680,80516,ENGL,375.00,U.S. Fiction in 19th-cent.,0.5,4.0,,MWF,15:10,16:00,,,20,Suazo M
202680,80517,ENGL,385.00,Contemporary American Poetry,0.5,4.0,,MWF,11:10,12:00,,,20,Grace A
202680,80518,ENGL,386.00,Toni Morrison,0.5,4.0,,WF,14:10,15:30,,,20,Schoenfeld J
202680,80656,ENGL,391.02,ST: Flash Prose Studio,0.5,4.0,,M,13:10,16:00,,,12,Parssinen K
202680,80520,ENGL,404.00,Advanced Prose,0.5,4.0,,TR,13:10,14:30,,,15,Parssinen K
202680,80521,ENGL,491.01,ST: Premodern Sexualities,0.5,4.0,,TR,09:40,11:00,,,15,O'Neill R
202680,80522,ENGL,491.02,ST: Genres of the Contemporary,0.5,4.0,,T,19:00,22:00,,,15,Murthy P
202680,80059,ENGL,497.00,Senior Honors,0.5,4.0,,TR,13:10,14:30,,,15,Suazo M
202680,80525,ENVS,112.01,Intro to Environmental Studies,0.5,4.0,,MWF,09:10,10:00,,,35,Shakya K
202680,80539,ENVS,112.02,Intro to Environmental Studies,0.5,4.0,,MWF,10:10,11:00,,,35,Dr. Staff
202680,80540,ENVS,210.00,Intro Environmental Lab,0.25,2.0,,T,13:10,16:00,,,12,Schmitt L
202680,80541,ENVS,220.00,Applied Environmental Analysis,0.5,4.0,,WF,14:10,15:30,,,16,Shakya K
202680,80542,ENVS,253.00,Sustainable Agriculture,0.5,4.0,,M,13:10,16:00,,,10,Schmitt L
202680,80543,ENVS,261.00,Geographic Information Science,0.5,4.0,,WF,08:40,10:00,,,12,Holdener E
202680,80544,ENVS,341.00,Science of Climate Change,0.5,4.0,,TR,09:40,11:00,,,24,Dr. Staff
202680,80575,ENVS,392.00,ST: Forest Ecology Lab,0.25,2.0,,W,13:10,16:00,,,10,Schmitt L
202680,80545,FILM,111.01,Introduction to Film,0.5,4.0,,TR,14:40,16:00,,,20,Tazewell J
202680,80546,FILM,111.02,Introduction to Film,0.5,4.0,,TR,14:40,16:00,,,20,Sherman J
202680,80548,FILM,231.00,Screenwriting,0.5,4.0,,TR,13:10,14:30,,,12,Sherman J
202680,80547,FILM,261.00,Directing for the Camera,0.5,4.0,,W,13:10,16:00,,,12,Tazewell J
202680,80579,FILM,288.00,Narrative Podcasting,0.5,4.0,,TR,13:10,14:30,,,16,Silverman F
202680,80549,FILM,480.00,Senior Seminar in Film,0.5,4.0,,F,13:10,16:00,,,15,Sherman J
202680,80012,FREN,111Y.01,Intensive Intro French,0.75,6.0,,TR,09:40,11:00,MW,1010-1100,18,Guiney M
202680,80013,FREN,111Y.02,Intensive Intro French,0.75,6.0,,T,08:10,09:30,MWF,0910-1000,18,Malone M
202680,80014,FREN,213Y.01,Intermediate French,0.5,4.0,,MWF,10:10,11:00,,,18,Curtis I
202680,80015,FREN,213Y.02,Intermediate French,0.5,4.0,,MWF,11:10,12:00,,,18,Dairon P
202680,80016,FREN,250.00,The French Detective Novel,0.5,4.0,,WF,14:10,15:30,,,18,Curtis I
202680,80017,FREN,321.01,Adv Composition & Conversation,0.5,4.0,,MWF,12:10,13:00,,,18,Curtis I
202680,80018,FREN,321.02,Adv Composition & Conversation,0.5,4.0,,MWF,13:10,14:00,,,18,Dairon P
202680,80019,FREN,323.00,French Lit Before 1800,0.5,4.0,,MWF,14:10,15:00,,,18,Dairon P
202680,80020,FREN,346.00,Romantics & Realists,0.5,4.0,,TR,13:10,14:30,,,18,Guiney M
202680,80185,GERM,111Y.00,Intensive Intro German,0.75,6.0,,TR,09:40,11:00,MWF,1010-1100,18,Riegert L
202680,80186,GERM,213Y.00,Intermediate German Language,0.5,4.0,,MWF,11:10,12:00,,,15,Gebhardt P
202680,80187,GERM,321.00,Adv Composition & Conversation,0.5,4.0,,MWF,09:10,10:00,,,12,Gebhardt P
202680,80188,GERM,363.00,From Nietzsche to Kafka,0.5,4.0,,WF,14:10,15:30,,,12,Gebhardt P
