TERM,CRN,SUBJ,NUM,TITLE,UNIT,CRED,INSTR_MODE,DAYS,TIME,DAYS.1,ADDTL_TIM,P,LMT,ENR,INSTRUCTOR
202680,80564,AMES,291.00,ST: Intro to Southeast Asia,.50,4,,MWF,1110-1200,,-,,15,,"Novak,R,,"
202680,80565,AMST,140.00,"Prisons, Policing, & Amer Cult",.50,4,,WF,0840-1000,,-,,20,,"Rufo,J,,"
202680,80566,AMST,291.00,ST: PENDING CPC APPROVAL,.50,4,,T,1310-1600,,-,,15,,"Gourrier,F,,"
202680,80657,AMST,302D.00,The History of Jazz,.50,4,,M,1900-2200,,-,,7,,"Heuchemer,D,,"
202680,80567,AMST,331.00,"Visions of ""America""",.50,4,,TR,0940-1100,,-,,15,,"DePascuale,J,,"
202680,80568,AMST,340.00,Un-American Studies,.50,4,,W,1900-2200,,-,,12,,"Rufo,J,,"
202680,80592,AMST,378D.00,Topics in American Art,.50,4,,T,1310-1600,,-,,6,,"Porter,A,,"
202680,80569,AMST,400.00,Senior Sem American Studies,.50,4,,F,1310-1600,,-,,10,,"Rufo,J,,"
202680,80053,AMST,497Y.00,Senior Honors,.50,4,,,-,,-,GP,10,,"Powers,N,,"
202680,80371,ANTH,111.01,Intro Biological Anthropology,.50,4,,MWF,0910-1000,,-,,24,,"Hardy,B,,"
202680,80372,ANTH,111.02,Intro Biological Anthropology,.50,4,,MWF,1010-1100,,-,,24,,"Murphy,K,,"
202680,80373,ANTH,112.00,Introduction to Archaeology,.50,4,,MWF,0910-1000,,-,,24,,"Gallareta Cervera,T,,"
202680,80374,ANTH,113.01,Intr to Cultural Anthropology,.50,4,,TR,1310-1430,,-,,20,,"Pack,S,,"
202680,80375,ANTH,113.02,Intr to Cultural Anthropology,.50,4,,MWF,1210-1300,,-,,20,,"Gallareta Cervera,T,,"
202680,80376,ANTH,206D.00,Seminar in Ethnomusicology,.50,4,,TR,1310-1430,,-,,7,,"Mendonca,M,,"
202680,80378,ANTH,291.00,ST:Hyphenat Asian-Amer Identit,.50,4,,M,1310-1600,,-,,15,,"Pack,S,,"
202680,80379,ANTH,320.00,Anthropology of Food,.50,4,,F,1310-1600,,-,PI,15,,"Murphy,K,,"
202680,80380,ANTH,323.00,Bioarchlgy Sub-Saharan Africa,.50,4,,W,1310-1600,,-,PI,15,,"Hardy,B,,"
202680,80381,ANTH,465.00,Hist Anthropological Thought,.50,4,,TR,0940-1100,,-,PI,15,,"Novotny,C,,"
202680,80658,ANTH,478.00,Campus Archaeology,.50,4,,M,1310-1600,,-,PI,12,,"Gallareta Cervera,T,,"
202680,80054,ANTH,497.00,Senior Honors,.50,4,,,-,,-,GP,5,,"Novotny,C,,"
202680,80116,ARBC,111Y.00,Intensive Intro Arabic,.75,6,,MWF,1310-1400,T,1310-1430,,18,,"Carter,P,,"
202680,80118,ARBC,213Y.00,Intermediate Arabic I,.50,4,,MWF,1310-1400,,-,,12,,"Sadek,R,,"
202680,80121,ARBC,321.00,Advanced Arabic I,.50,4,,MWF,1410-1500,,-,,6,,"Sadek,R,,"
202680,80336,ARHS,110.00,Intro Western Art:Ancient-Med,.50,4,,TR,0810-0930,,-,,28,,"Hostetler,B,,"
202680,80337,ARHS,111.00,Intro Western Art:Ren-Contemp,.50,4,,WF,0840-1000,,-,,28,,"Calvin,K,,"
202680,80338,ARHS,114.00,Introduction to Asian Art,.50,4,,MWF,0810-0900,,-,,25,,"Blick,S,,"
202680,80339,ARHS,220.00,Greek Art,.50,4,,TR,1310-1430,,-,,22,,"Hostetler,B,,"
202680,80340,ARHS,234.00,Romanesque and Gothic Art,.50,4,,MWF,1010-1100,,-,,22,,"Blick,S,,"
202680,80342,ARHS,245.00,Contemporary Art and Society,.50,4,,TR,0940-1100,,-,,22,,"Porter,A,,"
202680,80343,ARHS,378D.00,Topics in American Art,.50,4,,T,1310-1600,,-,,6,,"Porter,A,,"
202680,80344,ARHS,480.00,Senior Seminar,.50,4,,R,1310-1600,,-,,15,,"Calvin,K,,"
202680,80055,ARHS,497.00,Senior Honors,.50,4,,,-,,-,GP,5,,"Porter,A,,"
202680,80550,ARTS,102.01,Drawing I,.50,4,,MWF,1010-1200,,-,,12,,"Hill,C,,"
202680,80551,ARTS,102.02,Drawing I,.50,4,,MWF,1310-1500,,-,,12,,"Warndorf,N,,"
202680,80552,ARTS,104.00,3D Design,.50,4,,MWF,0910-1100,,-,,12,,"Ishimura,M,,"
202680,80553,ARTS,105.00,Design Foundations,.50,4,,TR,0810-1100,,-,,12,,"Oehmke,A,,"
202680,80554,ARTS,106.00,Photography I,.50,4,,MWF,1310-1500,,-,,12,,"Zeller,E,,"
202680,80555,ARTS,107.00,Digital Imaging,.50,4,,TR,0810-1100,,-,,12,,"Johnston,J,,"
202680,80556,ARTS,109.00,Creative Coding,.50,4,,MWF,0910-1100,,-,,12,,"Zeller,E,,"
202680,80557,ARTS,250.00,Fundamentals of Painting,.50,4,,MWF,1310-1500,,-,PI,12,,"Hill,C,,"
202680,80559,ARTS,291.02,ST: Japanese Craft and Art,.50,4,,MWF,1210-1400,,-,,12,,"Ishimura,M,,"
202680,80560,ARTS,345.00,Printmaking,.50,4,,MWF,0910-1100,,-,,12,,"Warndorf,N,,"
202680,80561,ARTS,360.00,Installation Art,.50,4,,TR,1310-1600,,-,,12,,"Johnston,J,,"
202680,80562,ARTS,480.01,Advanced Studio,.50,4,,WF,1410-1530,,-,PI,14,,"Ishimura,M,,"
202680,80563,ARTS,480.02,Advanced Studio,.50,4,,MR,1900-2020,,-,PI,14,,"Oehmke,A,,"
202680,80572,ASL,111Y.00,American Sign Language 1,.75,6,,T,0940-1100,MWF,1010-1100,,23,,"Limas,C,,"
202680,80433,BIOL,108.00,Life of the Past,.50,4,,TR,0810-0930,,-,,30,,"Holdener,E,,"
202680,80436,BIOL,109Y.01,Intro to Experimental Biology,.25,2,,T,0810-1100,,-,,14,,"McMahon,J,,"
202680,80438,BIOL,109Y.02,Intro to Experimental Biology,.25,2,,T,1310-1600,,-,,14,,"Gillen,K,,"
202680,80440,BIOL,109Y.03,Intro to Experimental Biology,.25,2,,T,1310-1600,,-,,14,,"Tsunekage,T,,"
202680,80441,BIOL,109Y.04,Intro to Experimental Biology,.25,2,,W,1310-1600,,-,,14,,"Clements,R,,"
202680,80442,BIOL,109Y.05,Intro to Experimental Biology,.25,2,,R,0810-1100,,-,,14,,"McMahon,J,,"
202680,80443,BIOL,109Y.06,Intro to Experimental Biology,.25,2,,R,1310-1600,,-,,14,,"Petersen,S,,"
202680,80444,BIOL,109Y.07,Intro to Experimental Biology,.25,2,,R,1310-1600,,-,,14,,"Tsunekage,T,,"
202680,80445,BIOL,115.01,Energy in Living Systems,.50,4,,MWF,0810-0900,,-,,30,,"Tsunekage,T,,"
202680,80446,BIOL,115.02,Energy in Living Systems,.50,4,,MWF,0910-1000,,-,,30,,"Regmi,K,,"
202680,80447,BIOL,115.03,Energy in Living Systems,.50,4,,MWF,1010-1100,,-,,30,,"Kropp,P,,"
202680,80448,BIOL,115.04,Energy in Living Systems,.50,4,,MWF,1110-1200,,-,,30,,"Gillen,C,,"
202680,80449,BIOL,116.00,Information in Living Systems,.50,4,,MWF,1110-1200,,-,,30,,"Hicks,K,,"
202680,80450,BIOL,211.00,Health Service & Biomed Analys,.50,4,,M,1310-1600,,-,,14,,"Kropp,P,,"
202680,80451,BIOL,228.00,Ecology,.50,4,,WF,0840-1000,,-,,24,,"Fahey,C,,"
202680,80452,BIOL,229.00,Ecology Laboratory,.25,2,,R,1310-1600,,-,,11,,"Fahey,C,,"
202680,80453,BIOL,245.00,Plant Biology,.50,4,,TR,0940-1100,,-,,24,,"Regmi,K,,"
202680,80454,BIOL,246.00,Experimental Plant Biology,.25,2,,W,1310-1600,,-,,12,,"Regmi,K,,"
202680,80455,BIOL,247.00,Comp Vertebrate Anatomy,.50,4,,MWF,1110-1200,,-,,21,,"Wright,N,Mendez,L"
202680,80456,BIOL,248.00,Comp Vertebrate Anatomy Lab,.25,2,,T,1310-1600,,-,,21,,"Wright,N,,"
202680,80457,BIOL,263.00,Molecular Biology,.50,4,,MWF,1010-1100,,-,,30,,"Hillman,E,,"
202680,80458,BIOL,264.00,Gene Manipulation,.25,2,,R,1310-1600,,-,,11,,"Hillman,E,,"
202680,80459,BIOL,315.00,Cell Signaling,.50,4,,TR,0810-0930,,-,,12,,"Gillen,K,,"
202680,80460,BIOL,321.00,Evol. Developmental Biology,.50,4,,WF,1410-1530,,-,,12,,"Hicks,K,,"
202680,80461,BIOL,385.00,Research in Biology,.25,2,,,-,,-,PI,40,,"Clements,R,,"
202680,80462,BIOL,475.01,Senior Seminar,.50,4,,TR,0810-0930,,-,PI,10,,"Gillen,C,,"
202680,80463,BIOL,475.02,Senior Seminar,.50,4,,TR,0940-1100,,-,PI,10,,"Clements,R,,"
202680,80464,BIOL,475.03,Senior Seminar,.50,4,,WF,1410-1530,,-,PI,10,,"Gillen,K,,"
202680,80056,BIOL,497.00,Senior Honors,.50,4,,M,1310-1600,,-,GP,10,,"Wright,N,,"
202680,80596,CHEM,112.00,Chemistry & Climate Change,.50,4,,MWF,0910-1000,,-,,16,,"Rouhier,K,,"
202680,80597,CHEM,121.01,Introductory Chemistry,.50,4,,MWF,0910-1000,,-,,45,,"Hunter,N,,"
202680,80598,CHEM,121.02,Introductory Chemistry,.50,4,,MWF,1110-1200,,-,,45,,"Rouhier,K,,"
202680,80599,CHEM,122.00,Chemical Principles,.50,4,,MWF,0910-1000,,-,,20,,"Garcia,S,,"
202680,80600,CHEM,123.01,Introductory Chemistry Lab I,.25,2,,M,1310-1600,,-,,14,,"Garcia,S,,"
202680,80601,CHEM,123.02,Introductory Chemistry Lab I,.25,2,,T,1310-1600,,-,,14,,"Hunter,N,,"
202680,80602,CHEM,123.03,Introductory Chemistry Lab I,.25,2,,W,1310-1600,,-,PI,14,,Dr. Staff
202680,80603,CHEM,123.04,Introductory Chemistry Lab I,.25,2,,R,1310-1600,,-,,14,,Dr. Staff
202680,80604,CHEM,123.05,Introductory Chemistry Lab I,.25,2,,T,0810-1100,,-,PI,14,,Dr. Staff
202680,80605,CHEM,123.06,Introductory Chemistry Lab I,.25,2,,R,0810-1100,,-,PI,14,,Dr. Staff
202680,80606,CHEM,232.00,Organic Chemistry II,.50,4,,TR,0940-1100,,-,,45,,"Starr,K,,"
202680,80607,CHEM,234.01,Organic Chemistry Lab II,.25,2,,T,1310-1600,,-,,13,,"Hunsen,M,,"
202680,80608,CHEM,234.02,Organic Chemistry Lab II,.25,2,,W,1310-1600,,-,,13,,Dr. Staff
202680,80609,CHEM,234.03,Organic Chemistry Lab II,.25,2,,R,1310-1600,,-,PI,13,,Dr. Staff
202680,80610,CHEM,243.00,Inorganic Chemistry,.50,4,,TR,0810-0930,,-,,16,,"Hunter,N,,"
202680,80611,CHEM,335.00,Chem Kinetics & Thermodynamics,.50,4,,TR,0810-0930,,-,,24,,"Keller,J,,"
202680,80612,CHEM,370.00,Adv. Lab:Computational Chem,.25,2,,T,1310-1600,,-,,8,,"Garcia,S,,"
202680,80613,CHEM,374.00,Advanced Lab--Spectroscopy,.25,2,,R,1310-1600,,-,,8,,"Keller,J,,"
202680,80614,CHEM,375.01,Chemical Research,.25,4,,,-,,-,PI,25,,"Rouhier,K,,"
202680,80615,CHEM,375.02,Chemical Research,.25,4,,,-,,-,PI,25,,"Rouhier,K,,"
202680,80616,CHEM,475.00,Senior Seminar,.25,2,,M,1310-1600,,-,,16,,"Rouhier,K,,"
202680,80057,CHEM,497.00,Senior Honors,.50,4,,,-,,-,GP,5,,"Hunsen,M,,"
202680,80588,CLAS,112.00,Roman History,.50,4,,MR,1900-2020,,-,,33,,"Izzo,J,,"
202680,80589,CLAS,130.00,Classical Mythology,.50,4,,MWF,1510-1600,,-,,33,,"Hahnemann,C,,"
202680,80590,CLAS,225.00,Ends of the Earth,.50,4,,MWF,1010-1100,,-,,33,,"Myers,M,,"
202680,80591,CLAS,471.00,Senior Seminar in Classics,.50,4,,TR,0940-1100,,-,,15,,"Serfass,A,,"
202680,80058,CLAS,497Y.00,Senior Honors,.50,4,,,-,,-,GP,5,,"Myers,M,,"
202680,80432,COMP,118.01,Introduction to Programming,.50,4,,WF,0840-1000,,-,,25,,Dr. Staff
202680,80434,COMP,118.02,Introduction to Programming,.50,4,,WF,1410-1530,,-,,25,,"Skon,J,,"
202680,80437,COMP,191.01,ST: PENDING CPC APPROVAL,.25,4,,M,1310-1600,,-,,12,,Dr. Staff
202680,80439,COMP,191.02,ST: PENDING CPC APPROVAL,.25,4,,MWF,1010-1100,,-,,25,,"Skon,J,,"
202680,80435,COMP,218.00,Data Structures & Prog Design,.50,4,,MWF,1310-1400,,-,,25,,"Skon,J,,"
202680,80523,DANC,104.00,Yoga,.25,2,,MWF,1110-1200,,-,,25,,"Radella Feller,K,,"
202680,80524,DANC,105.00,Introduction to Dance Studies,.50,4,,TR,0940-1100,,-,,18,,"Craig-Quijada,B,,"
202680,80526,DANC,109.00,Beginning Ballet Technique,.25,2,,MW,1410-1530,,-,,20,,"Craig-Quijada,B,,"
202680,80527,DANC,208.00,Mod/Postmod Dance Pract:Interm,.25,2,,TR,1440-1600,,-,PI,15,,"Radella Feller,K,,"
202680,80528,DANC,220.00,Dance Labanotation,.50,4,,MWF,0910-1000,,-,,10,,"Brodie,J,,"
202680,80529,DANC,227.00,Choreography I,.50,4,,TR,1310-1430,,-,,8,,"Craig-Quijada,B,,"
202680,80531,DRAM,110.00,The Play:Production&Performanc,.00,,,,-,,-,,0,,"Tazewell,J,,"
202680,80532,DRAM,111.01,Introduction to the Theater,.50,4,,TR,1310-1430,,-,,14,,"Wolf,R,,"
202680,80533,DRAM,111.02,Introduction to the Theater,.50,4,,TR,1440-1600,,-,,12,,"Dudley,A,,"
202680,80534,DRAM,220.00,Acting,.50,4,,TR,0940-1100,,-,PI,12,,"Viccellio,B,,"
202680,80530,DRAM,235.00,Writing Lyrics Music Theatre,.50,4,,W,1310-1600,,-,,8,,Dr. Staff
202680,80535,DRAM,241.00,Scene Design,.50,4,,MWF,1110-1200,,-,,10,,"Wolf,R,,"
202680,80536,DRAM,244.00,Interpreting the Character,.50,4,,WF,1410-1530,,-,PI,10,,"Cappuccilli,C,,"
202680,80537,DRAM,362A.00,Rehearsal Collab Directors,.50,4,,W,1310-1600,,-,PI,3,,"Dudley,A,,"
202680,80538,DRAM,362B.00,Rehearsal Collab Actors,.50,4,,W,1310-1600,,-,PI,6,,"Dudley,A,,"
202680,80465,ECON,101.01,Princ of Microeconomics,.50,4,,TR,0810-0930,,-,,28,,"Treber,J,,"
202680,80466,ECON,101.02,Princ of Microeconomics,.50,4,,TR,0940-1100,,-,,28,,"Treber,J,,"
202680,80467,ECON,101.03,Princ of Microeconomics,.50,4,,MWF,0910-1000,,-,,28,,"Corrigan,J,,"
202680,80468,ECON,101.04,Princ of Microeconomics,.50,4,,MWF,1010-1100,,-,,28,,"Corrigan,J,,"
202680,80469,ECON,101.05,Princ of Microeconomics,.50,4,,MWF,1210-1300,,-,,28,,"Kolliner,D,,"
202680,80470,ECON,101.06,Princ of Microeconomics,.50,4,,MWF,1310-1400,,-,,28,,"Kolliner,D,,"
202680,80471,ECON,101.07,Princ of Microeconomics,.50,4,,MWF,1410-1500,,-,,28,,"An,G,,"
202680,80472,ECON,101.08,Princ of Microeconomics,.50,4,,MWF,1510-1600,,-,,28,,"An,G,,"
202680,80473,ECON,102.00,Princ of Macroeconomics,.50,4,,TR,0940-1100,,-,,28,,"Rendell,L,,"
202680,80474,ECON,201.01,Microeconomic Theory,.50,4,,MWF,1110-1200,,-,,28,,"Black,K,,"
202680,80475,ECON,201.02,Microeconomic Theory,.50,4,,MWF,1210-1300,,-,,28,,"Black,K,,"
202680,80476,ECON,205.01,Introduction to Econometrics,.50,4,,MWF,1410-1500,,-,,16,,"Diethorn,H,,"
202680,80477,ECON,205.02,Introduction to Econometrics,.50,4,,MWF,1510-1600,,-,,16,,"Diethorn,H,,"
202680,80478,ECON,337.00,Portfolio Allocation,.50,4,,TR,0810-0930,,-,,25,,"Glandon,P,,"
202680,80479,ECON,338.00,International Trade,.50,4,,MR,1900-2020,,-,,25,,"An,G,,"
202680,80480,ECON,344.00,Labor Economics,.50,4,,MWF,1310-1400,,-,,25,,"Diethorn,H,,"
202680,80570,ECON,365.00,Economics of Education Policy,.50,4,,TR,1310-1430,,-,,25,,"Rendell,L,,"
202680,80482,ECON,437.00,The Economics of Corporations,.50,4,,TR,1310-1430,,-,,8,,"Glandon,P,,"
202680,80483,ECON,471.00,Experimental & Behavioral Econ,.50,4,,TR,1440-1600,,-,,8,,"Corrigan,J,,"
202680,80484,ECON,476.00,Political Economy,.50,4,,WF,0840-1000,,-,,8,,"Kolliner,D,,"
202680,80490,ENGL,103.01,Health and Healing,.50,4,,MWF,1010-1100,,-,,15,,"Fernando,K,,"
202680,80491,ENGL,103.02,Health and Healing,.50,4,,MWF,1410-1500,,-,,15,,"Fernando,K,,"
202680,80492,ENGL,103.03,Assault of Laughter,.50,4,,MWF,0910-1000,,-,,15,,"Grace,A,,"
202680,80493,ENGL,103.04,Making a Life,.50,4,,MWF,1510-1600,,-,,15,,"Heidt,S,,"
202680,80494,ENGL,103.05,Bodily Matters,.50,4,,MWF,1110-1200,,-,,15,,"Lau,T,,"
202680,80495,ENGL,103.06,Seductions,.50,4,,MWF,1410-1500,,-,,15,,"Lobanov-Rostovsky,S,,"
202680,80496,ENGL,103.07,Writing the Mind,.50,4,,MWF,1010-1100,,-,,15,,"Matz,J,,"
202680,80497,ENGL,103.08,Writing the Mind,.50,4,,MWF,1210-1300,,-,,15,,"Matz,J,,"
202680,80498,ENGL,103.09,Writing the Race,.50,4,,MWF,0910-1000,,-,,15,,"Schoenfeld,J,,"
202680,80499,ENGL,103.10,Authorship,.50,4,,MWF,1210-1300,,-,,15,,"Suazo,M,,"
202680,80501,ENGL,103.11,Introduction to Lit & Language,.50,4,,,-,,-,,15,,Dr. Staff
202680,80503,ENGL,201.00,Introduction to Poetry Writing,.50,4,,R,1310-1600,,-,,15,,"Grace,A,,"
202680,80505,ENGL,205.00,Multi-Genre Creative Writing,.50,4,,R,1310-1600,,-,,15,,"Arocho Hernandez,N,,"
202680,80506,ENGL,206.00,Intro Science & Nature Writing,.50,4,,T,1310-1600,,-,,15,,"Warren,H,,"
202680,80507,ENGL,207.00,Asian American Poetry,.50,4,,M,1310-1600,,-,,20,,"Leong,M,,"
202680,80508,ENGL,217.00,Writing Center Colloquium,.25,2,,MW,1310-1400,,-,PI,20,,"Scanlon,A,,"
202680,80509,ENGL,251.00,Studies in British Romanticism,.50,4,,WF,1410-1530,,-,,20,,"Lau,T,,"
202680,80510,ENGL,266.00,Decolonization and Violence,.50,4,,TR,0940-1100,,-,,20,,"Fernando,K,,"
202680,80511,ENGL,300.01,Intermediate Fiction Writing,.50,4,,TR,0940-1100,,-,PI,12,,"Parssinen,K,,"
202680,80513,ENGL,301.00,Intermediate Poetry Writing,.50,4,,T,1310-1600,,-,PI,12,,"Leong,M,,"
202680,80514,ENGL,320.00,Shakespeare,.50,4,,TR,1440-1600,,-,,20,,"Davidson,A,,"
202680,80515,ENGL,336.00,17th-Century Poetry,.50,4,,MWF,1010-1100,,-,,20,,"Lobanov-Rostovsky,S,,"
202680,80581,ENGL,358.00,Victorian Ghosts,.50,4,,MWF,1310-1400,,-,,20,,"Lau,T,,"
202680,80516,ENGL,375.00,U.S. Fiction in 19th-cent.,.50,4,,MWF,1510-1600,,-,,20,,"Suazo,M,,"
202680,80517,ENGL,385.00,Contemporary American Poetry,.50,4,,MWF,1110-1200,,-,,20,,"Grace,A,,"
202680,80518,ENGL,386.00,Toni Morrison,.50,4,,WF,1410-1530,,-,,20,,"Schoenfeld,J,,"
202680,80656,ENGL,391.02,ST: Flash Prose Studio,.50,4,,M,1310-1600,,-,PI,12,,"Parssinen,K,,"
202680,80520,ENGL,404.00,Advanced Prose,.50,4,,TR,1310-1430,,-,PI,15,,"Parssinen,K,,"
202680,80521,ENGL,491.01,ST: Premodern Sexualities,.50,4,,TR,0940-1100,,-,PI,15,,"O'Neill,R,,"
202680,80522,ENGL,491.02,ST: Genres of the Contemporary,.50,4,,T,1900-2200,,-,PI,15,,"Murthy,P,,"
202680,80059,ENGL,497.00,Senior Honors,.50,4,,TR,1310-1430,,-,GP,15,,"Suazo,M,,"
202680,80525,ENVS,112.01,Intro to Environmental Studies,.50,4,,MWF,0910-1000,,-,,35,,"Shakya,K,,"
202680,80539,ENVS,112.02,Intro to Environmental Studies,.50,4,,MWF,1010-1100,,-,,35,,Dr. Staff
202680,80540,ENVS,210.00,Intro Environmental Lab,.25,2,,T,1310-1600,,-,,12,,"Schmitt,L,,"
202680,80541,ENVS,220.00,Applied Environmental Analysis,.50,4,,WF,1410-1530,,-,,16,,"Shakya,K,,"
202680,80542,ENVS,253.00,Sustainable Agriculture,.50,4,,M,1310-1600,,-,PI,10,,"Schmitt,L,,"
202680,80543,ENVS,261.00,Geographic Information Science,.50,4,,WF,0840-1000,,-,PI,12,,"Holdener,E,,"
202680,80544,ENVS,341.00,Science of Climate Change,.50,4,,TR,0940-1100,,-,,24,,Dr. Staff
202680,80575,ENVS,392.00,ST: Forest Ecology Lab,.25,2,,W,1310-1600,,-,,10,,"Schmitt,L,,"
202680,80545,FILM,111.01,Introduction to Film,.50,4,,TR,1440-1600,,-,,20,,"Tazewell,J,,"
202680,80546,FILM,111.02,Introduction to Film,.50,4,,TR,1440-1600,,-,,20,,"Sherman,J,,"
202680,80548,FILM,231.00,Screenwriting,.50,4,,TR,1310-1430,,-,PI,12,,"Sherman,J,,"
202680,80547,FILM,261.00,Directing for the Camera,.50,4,,W,1310-1600,,-,PI,12,,"Tazewell,J,,"
202680,80579,FILM,288.00,Narrative Podcasting,.50,4,,TR,1310-1430,,-,,16,,"Silverman,F,,"
202680,80549,FILM,480.00,Senior Seminar in Film,.50,4,,F,1310-1600,,-,,15,,"Sherman,J,,"
202680,80012,FREN,111Y.01,Intensive Intro French,.75,6,,TR,0940-1100,MW,1010-1100,,18,,"Guiney,M,,"
202680,80013,FREN,111Y.02,Intensive Intro French,.75,6,,T,0810-0930,MWF,0910-1000,,18,,"Malone,M,,"
202680,80014,FREN,213Y.01,Intermediate French,.50,4,,MWF,1010-1100,,-,,18,,"Curtis,I,,"
202680,80015,FREN,213Y.02,Intermediate French,.50,4,,MWF,1110-1200,,-,,18,,"Dairon,P,,"
202680,80016,FREN,250.00,The French Detective Novel,.50,4,,WF,1410-1530,,-,,18,,"Curtis,I,,"
202680,80017,FREN,321.01,Adv Composition & Conversation,.50,4,,MWF,1210-1300,,-,,18,,"Curtis,I,,"
202680,80018,FREN,321.02,Adv Composition & Conversation,.50,4,,MWF,1310-1400,,-,,18,,"Dairon,P,,"
202680,80019,FREN,323.00,French Lit Before 1800,.50,4,,MWF,1410-1500,,-,,18,,"Dairon,P,,"
202680,80020,FREN,346.00,Romantics & Realists,.50,4,,TR,1310-1430,,-,,18,,"Guiney,M,,"
202680,80185,GERM,111Y.00,Intensive Intro German,.75,6,,TR,0940-1100,MWF,1010-1100,,18,,"Riegert,L,,"
202680,80186,GERM,213Y.00,Intermediate German Language,.50,4,,MWF,1110-1200,,-,,15,,"Gebhardt,P,,"
202680,80187,GERM,321.00,Adv Composition & Conversation,.50,4,,MWF,0910-1000,,-,,12,,"Gebhardt,P,,"
202680,80188,GERM,363.00,From Nietzsche to Kafka,.50,4,,WF,1410-1530,,-,,12,,"Gebhardt,P,,"
202680,80593,GREK,101Y.00,Elementary Ancient Greek,.50,4,,MWF,1310-1400,,-,,22,,"Myers,M,,"
